clienteid;income;age;loan;default
1744;45215;27;38385;0
1745;40568;35;59903.1;0
1746;43721.2;55;59233.9;0
1747;38129.7;19;39647.2;0
1748;22547.9;57;29572.9;0
1749;57468;62;84529.5;0
1750;25534.6;37;10849.6;0
1751;26325.5;56;33361.3;0
1752;65913.8;36;11738.9;0
1753;67119.1;18;27252.4;0
1754;62020.4;56;11420.9;0
1755;37965.8;27;29905.4;0
1756;62114.8;30;12115.8;1
1757;36871;46;79271.1;0
1758;65030.9;36;22319.7;0
1759;23193.6;41;54859.6;0
1760;59568.6;40;76853.2;0
1761;50527.5;26;56392.4;0
1762;60776.1;34;10382.4;1
1763;61632.2;34;30285.9;0
1764;45930.4;49;77652.5;0
1765;25857.7;41;18102.3;0
1766;55093.9;55;64853;0
1767;42301.3;19;14806.1;0
1768;51903.5;59;88078.6;0
1769;64398.1;35;16749;0
1770;41089.5;57;99718.4;0
1771;36727.5;24;79455.6;0
1772;38163.3;63;45430.7;0
1773;35949.8;56;36801.7;0
1774;44979.8;32;60450.8;1
1775;48211.5;30;26061.2;0
1776;28267;54;96537.3;0
1777;33816.2;60;52657.4;0
1778;33078.9;36;62783.1;0
1779;36019.8;42;29879.6;0
1780;34238.5;63;60029.3;0
1781;62064.5;22;29723.8;0
1782;44867.6;55;36610.1;0
1783;37162.8;28;31105.3;0
1784;65680.9;62;88382.3;0
1785;58772.8;46;70480;0
1786;32435.2;43;56854;0
1787;58028.2;50;57538.9;0
1788;60595.2;62;45344.9;0
1789;36565.8;19;18883.3;0
1790;20742.6;61;22958.1;0
1791;46666.6;18;76778.2;1
1792;32203.5;61;83802.1;0
1793;36535.3;29;27172.5;0
1794;28163.2;58;21211.5;0
1795;39019.3;31;31965.5;0
1796;24709;54;19153.8;0
1797;43052.9;31;48893.7;0
1798;25003.9;53;21837.1;0
1799;46696.8;34;47324.9;0
1800;50112.4;41;50670.3;0
1801;43265.9;44;61940.7;0
1802;67802.6;49;13443.4;0
1803;55408.7;43;10300.2;0
1804;67048.8;55;10839.9;0
1805;40262.5;51;65358.5;0
1806;46427.4;61;56714.5;0
1807;46911.1;23;42638.5;0
1808;57359.5;34;10011.4;1
1809;34569.3;63;62545.2;0
1810;52797.4;21;10804.2;0
1811;56630.3;57;84428.9;0
1812;45245.7;35;19740;0
1813;20803.6;61;75843.4;0
1814;57717.6;48;31532.2;0
1815;20647.8;20;72545.6;0
1816;59046.4;36;82370.4;0
1817;62662.2;25;19659.2;0
1818;33614.4;46;48377.8;0
1819;48765.1;50;51838.5;0
1820;57240.7;41;31362.7;0
1821;49973.6;43;36389.9;0
1822;41255.9;45;52969;0
1823;61129.7;35;11302.7;0
1824;48938.5;59;30288.3;0
1825;68648.2;27;94257;1
1826;41250.8;39;76515.7;0
1827;22415.6;40;43717.1;0
1828;24112.4;35;32854.9;0
1829;41692.6;62;17087.1;0
1830;23516.7;27;55990.5;0
1831;53812.2;44;32450.4;0
1832;29750.2;45;36279.8;0
1833;22633.6;37;55352;0
1834;28713.8;54;19368.1;0
1835;63321.9;19;80929.8;1
1836;35276.5;28;68203.1;1
1837;35914.6;60;52099.6;0
1838;31568.1;63;50674.1;0
1839;39934;31;18474.4;0
1840;48614.8;61;59849.5;0
1841;29838.1;25;59136.4;1
1842;57745.3;36;55404.6;0
1843;44447.5;32;27144;0
1844;51768;30;66320.3;1
1845;34891.1;55;61523.1;0
1846;45382.8;42;27424.5;0
1847;40719.4;22;64150.8;1
1848;55145.7;57;89686.7;0
1849;48752.4;30;89347.8;1
1850;55763.4;30;79138.3;1
1851;36431.1;46;67833.6;0
1852;40522.8;63;77207.8;0
1853;42465.6;58;73149.7;0
1854;38561.9;45;48311.1;0
1855;54957.4;59;69764.6;0
1856;24822;29;23611.6;0
1857;25252.4;23;43486.7;0
1858;25671.7;18;22721.4;0
1859;60672.1;43;62796.8;0
1860;60729.9;40;50068.5;0
1861;40240.7;26;74986.3;1
1862;57513.8;33;69214.9;1
1863;64287.3;45;63015.9;0
1864;48428;33;77184.7;1
1865;55313.8;25;97331.1;1
1866;27045.3;50;25037.8;0
1867;58216;27;95818.3;1
1868;34722.9;22;40734.1;0
1869;58503.7;42;70504.3;0
1870;55299.7;62;80523.8;0
1871;49501.9;50;22268.1;0
1872;61765.7;59;36496.4;0
1873;48430.9;18;60696.4;1
1874;66366.9;41;46501.1;0
1875;55320.7;29;59907.1;0
1876;48774.2;62;37284.8;0
1877;61679.9;24;30600.3;0
1878;61485.1;60;32116.7;0
1879;24402.4;52;10121.8;0
1880;21258.9;54;70661.9;0
1881;48763.6;28;81720.5;1
1882;24406.8;37;17334;0
1883;61693.5;25;15688.6;0
1884;22748;26;10862.9;0
1885;21479.9;24;10980.7;0
1886;51286.6;45;11342.3;0
1887;27153.6;48;31775.1;0
1888;36370.4;39;28552.1;0
1889;32400.5;61;35917.9;0
1890;60434.1;63;24742.4;0
1891;57303.4;52;10491.6;0
1892;42994.6;36;44538.2;0
1893;68339.8;23;25058.6;0
1894;49292.3;20;96713.4;0
1895;57802.4;43;67965.9;0
1896;50779.3;39;68598.3;0
1897;35993.9;53;93895.8;0
1898;21771.1;33;35044.5;0
1899;61414.8;56;97436;0
1900;35784.6;46;11020.2;0
1901;24791.1;39;48446.8;0
1902;49048.7;52;63631.1;0
1903;69852;62;92462.6;0
1904;21217.7;21;26907.6;1
1905;48031;43;78263.2;0
1906;64072.3;61;24260;0
1907;56689.4;41;57405.9;0
1908;45769.2;55;82364.7;0
1909;35020.4;24;68328;1
1910;56751.9;59;78773.3;0
1911;27363.6;44;32152.6;0
1912;48455.7;27;17805;0
1913;21424;36;17952.2;0
1914;69992.3;41;52872.1;0
1915;68110.2;32;11029.6;1
1916;48015.5;28;54008.2;0
1917;23102.2;35;17795.7;0
1918;46134.8;54;87166.1;0
1919;48547.9;56;19408.7;0
1920;26095;58;51434.9;0
1921;64057.8;59;57742.8;0
1922;24454.1;52;86496.8;0
1923;40506.9;52;59615.3;0
1924;43421;27;47057.5;0
1925;55881.5;33;83830.7;1
1926;45917.6;45;82532.7;0
1927;52901.9;60;72937.7;0
1928;41183.8;56;76069.9;0
1929;25379.9;24;46931.1;1
1930;27514;36;19214.4;0
1931;44241.2;19;87331.7;1
1932;29076.3;41;28626.4;0
1933;60536.9;32;31325.5;0
1934;47881.9;38;55756.3;0
1935;49144.3;51;16330.3;0
1936;33707.8;59;32157.8;0
1937;46442.2;28;14845.6;0
1938;25602.9;28;22149.2;0
1939;61236.3;36;65629;0
1940;48187.3;55;20034.1;0
1941;29933.2;18;59535.2;1
1942;41027.9;44;43692.1;0
1943;49990.6;45;18967.5;0
1944;59792.5;24;66024.1;0
1945;35879.5;41;53354;0
1946;29102.2;27;18904.4;0
1947;30047.8;51;57687.4;0
1948;59299.1;36;49440.5;0
1949;64484;33;13916;0
1950;36352.4;43;62392.4;0
1951;66034.7;60;39137.8;0
1952;51650.2;40;37430;0
1953;31898.1;41;20151.8;0
1954;58780.2;18;50297;0
1955;67754.1;42;29899.5;0
1956;48500.2;61;70546;0
1957;55704.7;48;55943.3;0
1958;50458.9;52;98528.8;0
1959;48263;28;77987.9;1
1960;38755.1;56;42444.9;0
1961;68131.6;57;78132.3;0
1962;28991.4;37;12493.4;0
1963;35108.5;40;40029.9;0
1964;28858.5;23;37648.1;1
1965;22800.7;28;37409;1
1966;29572.9;39;50062.5;0
1967;21982;34;42651.7;1
1968;45576.8;38;49526.5;0
1969;55068.6;51;48527.6;0
1970;56441;43;90437.5;0
1971;68047.9;47;40230.6;0
1972;36275.7;30;64438.4;0
1973;52389.3;54;10398.8;0
1974;23678.3;47;17798.1;0
1975;37707.6;31;26829;0
1976;57753.5;54;50674.4;0
1977;30529.9;47;60468.4;0
1978;44022.2;31;17076.7;0
1979;58533.8;40;78324.4;0
1980;33702.5;48;92203.6;0
1981;40236.8;52;43543.1;0
1982;62619.1;43;39596.1;0
1983;50738.3;45;97195.6;0
1984;64466.7;33;85373.6;1
1985;64636.4;60;25831;0
1986;22371.5;39;22918.5;0
1987;67994.9;38;72890.1;0
1988;49640;20;57608.5;0
1989;42067.2;24;46016;0
1990;43662;25;72695.9;1
1991;34237.5;34;26580.9;0
1992;26300.4;45;23173.9;0
1993;30803.8;23;62302.4;0
1994;54421.4;26;32736.3;0
1995;24254.7;37;22252.8;0
1996;59221;48;19267.2;0
1997;69516.1;23;35031.7;0
1998;44311.4;28;55227.8;1
1999;43756;63;16227.2;0
2000;69436.5;56;73788.3;0
